__do_global_dtors_aux 0x8000111
HAL_UART_ErrorCallback 0x8002f5d
HAL_UART_IRQHandler 0x8002f5f
MPU9250_Init 0x8003055
MPU9250_ReadAccelData 0x80030c9
MPU9250_ReadGyroData 0x800317d
AK8963_Init 0x8003245
AK8963_ReadData 0x8003321
IMU_Init 0x8003451
AHRS_GetPitch 0x800346d
AHRS_GetRoll 0x8003485
AHRS_GetYaw 0x800349d
AHRS_ComputeAngles 0x80034dd
MS5611_SetOSR 0x8003611
MS5611_Compute 0x800361d
MS5611_FilterAltitude 0x8003725
MS5611_ComputeAltitude 0x8003771
MS5611_StartTemperatureConversion 0x80037d1
MS5611_StartPressureConversion 0x80037e9
MS5611_ReadADC 0x8003801
MS5611_ReadTemperature 0x8003839
MS5611_ReadPressure 0x8003849
MS5611_Reset 0x8003859
MS5611_ReadPROM 0x8003871
MS5611_GetFilteredAltitude 0x80038ad
MS5611_Update 0x80038b9
MS5611_Init 0x8003971
MadgwickSetBeta 0x80039b1
MadgwickSetDelta 0x80039bd
MadgwickQuaternionUpdate 0x80039c9
aflCall 0x8004545
startForkserver 0x8004549
CB_Write 0x8004565
CB_Init 0x800459f
lowPassFilter 0x80045bd
toggleLED 0x80045ed
LED_StartupSequence 0x800462d
Motor1_SetPWM 0x8004675
Motor2_SetPWM 0x8004681
Motor3_SetPWM 0x800468d
Motor4_SetPWM 0x8004699
PWM_Init 0x80046a5
Devices_Init 0x80046d9
I2C_WriteByte 0x80046e9
I2C_ReadByte 0x800472d
I2C_ReadBytes 0x8004769
I2C_ReadByteArray 0x8004795
taskScheduler 0x80047c9
setup 0x8004849
main 0x8004861
Motor_UpdateMSP 0x8004879
Motor_UpdatePWM 0x80048a9
Motor_StopAll 0x80048d1
Motor_SetSpeed 0x80048ed
Motor_DistributeSpeed 0x8004951
MSP_SendFrame 0x80049f1
MSP_SendIdent 0x8004a31
MSP_SendStatus 0x8004a71
MSP_SendRawIMU 0x8004aa9
MSP_SendMotor 0x8004ad1
MSP_SendAttitude 0x8004af5
MSP_SendAltitude 0x8004b19
MSP_SendPID 0x8004b3d
MX_GPIO_Init 0x8004b69
_Error_Handler 0x8004bf5
SystemClock_Config 0x8004c75
MX_I2C1_Init 0x8004cf5
MX_USART1_UART_Init 0x8004d35
MX_TIM1_Init 0x8004d71
MX_TIM2_Init 0x8004e19
MX_TIM3_Init 0x8004e91
MX_TIM4_Init 0x8004f21
Peripherals_Init 0x8004fb5
PID_UpdateMSP 0x8004fdd
PID_Compute 0x80050ad
PID_SetGains 0x80051ed
PID_Init 0x8005265
PID_UpdateAltitude 0x800532d
PID_Update 0x800538d
serialWrite 0x8005491
HAL_UART_RxCpltCallback 0x80054ad
serialFlush 0x80054e1
serialBegin 0x80054f1
serialPrint 0x800550d
serialInt 0x8005529
HAL_MspInit 0x8005549
HAL_I2C_MspInit 0x80055c5
HAL_TIM_PWM_MspInit 0x800560d
HAL_TIM_MspPostInit 0x8005695
HAL_UART_MspInit 0x8005721
NMI_Handler 0x800578d
HardFault_Handler 0x800578f
MemManage_Handler 0x8005791
BusFault_Handler 0x8005793
UsageFault_Handler 0x8005795
SVC_Handler 0x8005797
DebugMon_Handler 0x8005799
PendSV_Handler 0x800579b
SysTick_Handler 0x800579d
USART1_IRQHandler 0x80057a9
SystemInit 0x80057b9
millis 0x8005805
micros 0x800580d
delay_ms 0x8005815
Reset_Handler 0x800581d
RTC_Alarm_IRQHandler 0x8005865
EXTI2_IRQHandler 0x8005865
TIM1_CC_IRQHandler 0x8005865
PVD_IRQHandler 0x8005865
EXTI3_IRQHandler 0x8005865
EXTI0_IRQHandler 0x8005865
I2C2_EV_IRQHandler 0x8005865
ADC1_2_IRQHandler 0x8005865
SPI1_IRQHandler 0x8005865
TAMPER_IRQHandler 0x8005865
DMA1_Channel4_IRQHandler 0x8005865
USART3_IRQHandler 0x8005865
RTC_IRQHandler 0x8005865
DMA1_Channel7_IRQHandler 0x8005865
CAN1_RX1_IRQHandler 0x8005865
TIM4_IRQHandler 0x8005865
I2C1_EV_IRQHandler 0x8005865
DMA1_Channel6_IRQHandler 0x8005865
TIM3_IRQHandler 0x8005865
RCC_IRQHandler 0x8005865
TIM1_TRG_COM_IRQHandler 0x8005865
DMA1_Channel1_IRQHandler 0x8005865
EXTI15_10_IRQHandler 0x8005865
EXTI9_5_IRQHandler 0x8005865
SPI2_IRQHandler 0x8005865
DMA1_Channel5_IRQHandler 0x8005865
EXTI4_IRQHandler 0x8005865
USB_LP_CAN1_RX0_IRQHandler 0x8005865
USB_HP_CAN1_TX_IRQHandler 0x8005865
DMA1_Channel3_IRQHandler 0x8005865
TIM1_UP_IRQHandler 0x8005865
WWDG_IRQHandler 0x8005865
TIM2_IRQHandler 0x8005865
TIM1_BRK_IRQHandler 0x8005865
EXTI1_IRQHandler 0x8005865
USART2_IRQHandler 0x8005865
I2C2_ER_IRQHandler 0x8005865
DMA1_Channel2_IRQHandler 0x8005865
CAN1_SCE_IRQHandler 0x8005865
FLASH_IRQHandler 0x8005865
I2C1_ER_IRQHandler 0x8005865
USBWakeUp_IRQHandler 0x8005865
sprintf 0x8005869
siprintf 0x8005869
__libc_init_array 0x80058a9
__retarget_lock_acquire_recursive 0x80058f1
__retarget_lock_release_recursive 0x80058f3
_free_r 0x80058f5
sbrk_aligned 0x8005985
_malloc_r 0x80059c9
__malloc_lock 0x8005ac9
__malloc_unlock 0x8005ad5
__ssputs_r 0x8005ae1
_svfprintf_r 0x8005b99
_svfiprintf_r 0x8005b99
_printf_common 0x8005d91
_printf_i 0x8005e75
memmove 0x80060b5
_sbrk_r 0x80060e9
memchr 0x8006109
memcpy 0x8006125
_realloc_r 0x8006141
_malloc_usable_size_r 0x800619d
asin 0x80061ad
atan2 0x80061fd
pow 0x8006201
sqrt 0x80062d1
fabs 0x8006319
finite 0x8006321
nan 0x800632d
__ieee754_sqrt 0x8006339
__ieee754_asin 0x80064e9
__ieee754_atan2 0x80068e1
__ieee754_pow 0x8006a89
atan 0x80074d9
scalbn 0x80077f9
with_errno 0x80078e5
xflow 0x80078f9
__math_uflow 0x800791f
__math_oflow 0x8007929
__errno 0x8007935
_sbrk 0x8007941
_init 0x800795d
_fini 0x8007969
